source	target	type	strength
R_CRITICALINFO	R_STATECOLLAPSE	Risk-Risk	1
R_CRITICALINFO	R_TERRORIST	Risk-Risk	3
R_CRITICALINFO	R_WATER	Risk-Risk	1
R_CRITICALINFRA	R_CYBERATTACKS	Risk-Risk	21
R_CRITICALINFRA	R_DATAFRAUD	Risk-Risk	2
R_CRITICALINFRA	R_ENERGY	Risk-Risk	4
R_CRITICALINFRA	R_FAILUREURBAN	Risk-Risk	28
R_CRITICALINFRA	R_FISCALCRISES	Risk-Risk	5
R_CRITICALINFRA	R_FOOD	Risk-Risk	3
R_CRITICALINFRA	R_INFECTIOUSDISEASES	Risk-Risk	6
R_CRITICALINFRA	R_INTERSTATE	Risk-Risk	1
R_CRITICALINFRA	R_MANMADECATA	Risk-Risk	2
R_CRITICALINFRA	R_MIGRATION	Risk-Risk	3
R_CRITICALINFRA	R_MISUSETECH	Risk-Risk	1
R_CRITICALINFRA	R_NATIONALGOV	Risk-Risk	5
R_CRITICALINFRA	R_NATURALCATA	Risk-Risk	6
R_CRITICALINFRA	R_SOCIALINSTABILITY	Risk-Risk	3
R_CRITICALINFRA	R_STATECOLLAPSE	Risk-Risk	2
R_CRITICALINFRA	R_TERRORIST	Risk-Risk	2
R_CRITICALINFRA	R_UNEMPLOYMENT	Risk-Risk	3
R_CRITICALINFRA	R_WATER	Risk-Risk	12
R_CRITICALINFRA	R_WEATHEREVENTS	Risk-Risk	4
R_CYBERATTACKS	R_DATAFRAUD	Risk-Risk	43
R_CYBERATTACKS	R_FINANCIALMECH	Risk-Risk	5
R_CYBERATTACKS	R_FISCALCRISES	Risk-Risk	1
R_CYBERATTACKS	R_INTERSTATE	Risk-Risk	9
R_CYBERATTACKS	R_MISUSETECH	Risk-Risk	32
R_CYBERATTACKS	R_NATIONALGOV	Risk-Risk	5
R_CYBERATTACKS	R_SOCIALINSTABILITY	Risk-Risk	3
R_CYBERATTACKS	R_STATECOLLAPSE	Risk-Risk	2
R_CYBERATTACKS	R_TERRORIST	Risk-Risk	13
R_CYBERATTACKS	R_WMD	Risk-Risk	1
R_DATAFRAUD	R_DEFLATION	Risk-Risk	1
R_DATAFRAUD	R_FAILURECLIMATE	Risk-Risk	1
R_DATAFRAUD	R_FAILUREURBAN	Risk-Risk	1
R_DATAFRAUD	R_FINANCIALMECH	Risk-Risk	3
R_DATAFRAUD	R_FISCALCRISES	Risk-Risk	1
R_DATAFRAUD	R_INTERSTATE	Risk-Risk	1
R_DATAFRAUD	R_MANMADECATA	Risk-Risk	1
R_DATAFRAUD	R_MISUSETECH	Risk-Risk	29
R_DATAFRAUD	R_NATIONALGOV	Risk-Risk	3
R_DATAFRAUD	R_SOCIALINSTABILITY	Risk-Risk	3
R_DATAFRAUD	R_TERRORIST	Risk-Risk	2
R_DATAFRAUD	R_UNEMPLOYMENT	Risk-Risk	1
R_DEFLATION	R_ENERGY	Risk-Risk	3
R_DEFLATION	R_FAILURECLIMATE	Risk-Risk	2
R_DEFLATION	R_FINANCIALMECH	Risk-Risk	9
R_DEFLATION	R_FISCALCRISES	Risk-Risk	20
R_DEFLATION	R_INFLATION	Risk-Risk	3
R_DEFLATION	R_INTERSTATE	Risk-Risk	2
R_DEFLATION	R_MIGRATION	Risk-Risk	1
R_DEFLATION	R_MISUSETECH	Risk-Risk	1
R_DEFLATION	R_NATIONALGOV	Risk-Risk	4
R_DEFLATION	R_NATURALCATA	Risk-Risk	1
R_DEFLATION	R_SOCIALINSTABILITY	Risk-Risk	10
R_DEFLATION	R_STATECOLLAPSE	Risk-Risk	1
R_DEFLATION	R_UNEMPLOYMENT	Risk-Risk	20
R_ENERGY	R_FAILURECLIMATE	Risk-Risk	7
R_ENERGY	R_FAILUREURBAN	Risk-Risk	1
R_ENERGY	R_FINANCIALMECH	Risk-Risk	2
R_ENERGY	R_FISCALCRISES	Risk-Risk	9
R_ENERGY	R_FOOD	Risk-Risk	6
R_ENERGY	R_INFLATION	Risk-Risk	15
R_ENERGY	R_INTERSTATE	Risk-Risk	29
R_ENERGY	R_MANMADECATA	Risk-Risk	1
R_ENERGY	R_NATIONALGOV	Risk-Risk	2
R_ENERGY	R_NATURALCATA	Risk-Risk	4
R_ENERGY	R_SOCIALINSTABILITY	Risk-Risk	4
R_ENERGY	R_STATECOLLAPSE	Risk-Risk	10
R_ENERGY	R_TERRORIST	Risk-Risk	2
R_ENERGY	R_UNEMPLOYMENT	Risk-Risk	2
R_ENERGY	R_WATER	Risk-Risk	2
R_ENERGY	R_WEATHEREVENTS	Risk-Risk	2
R_ENERGY	R_WMD	Risk-Risk	1
R_FAILURECLIMATE	R_FAILUREURBAN	Risk-Risk	5
R_FAILURECLIMATE	R_FISCALCRISES	Risk-Risk	2
R_FAILURECLIMATE	R_FOOD	Risk-Risk	34
R_FAILURECLIMATE	R_INFECTIOUSDISEASES	Risk-Risk	6
R_FAILURECLIMATE	R_INTERSTATE	Risk-Risk	1
R_FAILURECLIMATE	R_MANMADECATA	Risk-Risk	22
R_FAILURECLIMATE	R_MIGRATION	Risk-Risk	16
R_FAILURECLIMATE	R_NATIONALGOV	Risk-Risk	15
R_FAILURECLIMATE	R_NATURALCATA	Risk-Risk	36
R_FAILURECLIMATE	R_SOCIALINSTABILITY	Risk-Risk	4
R_FAILURECLIMATE	R_STATECOLLAPSE	Risk-Risk	2
R_FAILURECLIMATE	R_TERRORIST	Risk-Risk	1
R_FAILURECLIMATE	R_WATER	Risk-Risk	63
R_FAILURECLIMATE	R_WEATHEREVENTS	Risk-Risk	106
R_FAILUREURBAN	R_FOOD	Risk-Risk	4
R_FAILUREURBAN	R_INFECTIOUSDISEASES	Risk-Risk	10
R_FAILUREURBAN	R_INFLATION	Risk-Risk	4
R_FAILUREURBAN	R_INTERSTATE	Risk-Risk	1
R_FAILUREURBAN	R_MANMADECATA	Risk-Risk	3
R_FAILUREURBAN	R_MIGRATION	Risk-Risk	9
R_FAILUREURBAN	R_NATIONALGOV	Risk-Risk	10
R_FAILUREURBAN	R_NATURALCATA	Risk-Risk	5
R_FAILUREURBAN	R_SOCIALINSTABILITY	Risk-Risk	21
R_FAILUREURBAN	R_STATECOLLAPSE	Risk-Risk	2
R_FAILUREURBAN	R_UNEMPLOYMENT	Risk-Risk	10
R_FAILUREURBAN	R_WATER	Risk-Risk	12
R_FAILUREURBAN	R_WEATHEREVENTS	Risk-Risk	2
R_FINANCIALMECH	R_FISCALCRISES	Risk-Risk	39
R_FINANCIALMECH	R_FOOD	Risk-Risk	2
R_FINANCIALMECH	R_INFLATION	Risk-Risk	6
R_FINANCIALMECH	R_MANMADECATA	Risk-Risk	2
R_FINANCIALMECH	R_MISUSETECH	Risk-Risk	1
R_FINANCIALMECH	R_NATIONALGOV	Risk-Risk	8
R_FINANCIALMECH	R_SOCIALINSTABILITY	Risk-Risk	8
R_FINANCIALMECH	R_STATECOLLAPSE	Risk-Risk	5
R_FINANCIALMECH	R_UNEMPLOYMENT	Risk-Risk	13
R_FISCALCRISES	R_FOOD	Risk-Risk	1
R_FISCALCRISES	R_INFECTIOUSDISEASES	Risk-Risk	1
R_FISCALCRISES	R_INFLATION	Risk-Risk	14
R_FISCALCRISES	R_INTERSTATE	Risk-Risk	3
R_FISCALCRISES	R_MIGRATION	Risk-Risk	1
R_FISCALCRISES	R_NATIONALGOV	Risk-Risk	18
R_FISCALCRISES	R_SOCIALINSTABILITY	Risk-Risk	13
R_FISCALCRISES	R_STATECOLLAPSE	Risk-Risk	10
R_FISCALCRISES	R_UNEMPLOYMENT	Risk-Risk	49
R_FISCALCRISES	R_WATER	Risk-Risk	1
R_FISCALCRISES	R_WEATHEREVENTS	Risk-Risk	1
R_FOOD	R_INFECTIOUSDISEASES	Risk-Risk	3
R_FOOD	R_INFLATION	Risk-Risk	2
R_FOOD	R_INTERSTATE	Risk-Risk	7
R_FOOD	R_MANMADECATA	Risk-Risk	8
R_FOOD	R_MIGRATION	Risk-Risk	8
R_FOOD	R_MISUSETECH	Risk-Risk	1
R_FOOD	R_NATIONALGOV	Risk-Risk	8
R_FOOD	R_NATURALCATA	Risk-Risk	10
R_FOOD	R_SOCIALINSTABILITY	Risk-Risk	16
R_FOOD	R_STATECOLLAPSE	Risk-Risk	5
R_FOOD	R_TERRORIST	Risk-Risk	2
R_FOOD	R_WATER	Risk-Risk	75
R_FOOD	R_WEATHEREVENTS	Risk-Risk	41
R_FOOD	R_WMD	Risk-Risk	1
R_INFECTIOUSDISEASES	R_INTERSTATE	Risk-Risk	1
R_INFECTIOUSDISEASES	R_MANMADECATA	Risk-Risk	3
R_INFECTIOUSDISEASES	R_MIGRATION	Risk-Risk	13
R_INFECTIOUSDISEASES	R_MISUSETECH	Risk-Risk	1
R_INFECTIOUSDISEASES	R_NATIONALGOV	Risk-Risk	8
R_INFECTIOUSDISEASES	R_NATURALCATA	Risk-Risk	2
R_INFECTIOUSDISEASES	R_SOCIALINSTABILITY	Risk-Risk	8
R_INFECTIOUSDISEASES	R_STATECOLLAPSE	Risk-Risk	3
R_INFECTIOUSDISEASES	R_TERRORIST	Risk-Risk	2
R_INFECTIOUSDISEASES	R_UNEMPLOYMENT	Risk-Risk	1
R_INFECTIOUSDISEASES	R_WATER	Risk-Risk	5
R_INFECTIOUSDISEASES	R_WEATHEREVENTS	Risk-Risk	4
R_INFECTIOUSDISEASES	R_WMD	Risk-Risk	1
R_INFLATION	R_NATIONALGOV	Risk-Risk	3
R_INFLATION	R_SOCIALINSTABILITY	Risk-Risk	8
R_INFLATION	R_STATECOLLAPSE	Risk-Risk	4
R_INFLATION	R_UNEMPLOYMENT	Risk-Risk	5
R_INFLATION	R_WATER	Risk-Risk	1
R_INTERSTATE	R_MANMADECATA	Risk-Risk	1
R_INTERSTATE	R_MIGRATION	Risk-Risk	54
R_INTERSTATE	R_MISUSETECH	Risk-Risk	2
R_INTERSTATE	R_NATIONALGOV	Risk-Risk	40
R_INTERSTATE	R_NATURALCATA	Risk-Risk	1
R_INTERSTATE	R_SOCIALINSTABILITY	Risk-Risk	39
R_INTERSTATE	R_STATECOLLAPSE	Risk-Risk	72
R_INTERSTATE	R_TERRORIST	Risk-Risk	38
R_INTERSTATE	R_UNEMPLOYMENT	Risk-Risk	8
R_INTERSTATE	R_WATER	Risk-Risk	14
R_INTERSTATE	R_WMD	Risk-Risk	23
R_MANMADECATA	R_MIGRATION	Risk-Risk	2
R_MANMADECATA	R_MISUSETECH	Risk-Risk	5
R_MANMADECATA	R_NATIONALGOV	Risk-Risk	1
R_MANMADECATA	R_NATURALCATA	Risk-Risk	12
R_MANMADECATA	R_SOCIALINSTABILITY	Risk-Risk	2
R_MANMADECATA	R_STATECOLLAPSE	Risk-Risk	1
R_MANMADECATA	R_TERRORIST	Risk-Risk	2
R_MANMADECATA	R_WATER	Risk-Risk	19
R_MANMADECATA	R_WEATHEREVENTS	Risk-Risk	16
R_MANMADECATA	R_WMD	Risk-Risk	1
R_MIGRATION	R_NATIONALGOV	Risk-Risk	9
R_MIGRATION	R_NATURALCATA	Risk-Risk	6
R_MIGRATION	R_SOCIALINSTABILITY	Risk-Risk	20
R_MIGRATION	R_STATECOLLAPSE	Risk-Risk	36
R_MIGRATION	R_TERRORIST	Risk-Risk	3
R_MIGRATION	R_UNEMPLOYMENT	Risk-Risk	24
R_MIGRATION	R_WATER	Risk-Risk	10
R_MIGRATION	R_WEATHEREVENTS	Risk-Risk	3
R_MIGRATION	R_WMD	Risk-Risk	1
R_MISUSETECH	R_NATIONALGOV	Risk-Risk	4
R_MISUSETECH	R_NATURALCATA	Risk-Risk	2
R_MISUSETECH	R_SOCIALINSTABILITY	Risk-Risk	3
R_MISUSETECH	R_STATECOLLAPSE	Risk-Risk	1
R_MISUSETECH	R_TERRORIST	Risk-Risk	11
R_MISUSETECH	R_WMD	Risk-Risk	2
R_NATIONALGOV	R_NATURALCATA	Risk-Risk	1
R_NATIONALGOV	R_SOCIALINSTABILITY	Risk-Risk	57
R_NATIONALGOV	R_STATECOLLAPSE	Risk-Risk	71
R_NATIONALGOV	R_TERRORIST	Risk-Risk	21
R_NATIONALGOV	R_UNEMPLOYMENT	Risk-Risk	33
R_NATIONALGOV	R_WATER	Risk-Risk	5
R_NATIONALGOV	R_WEATHEREVENTS	Risk-Risk	4
R_NATIONALGOV	R_WMD	Risk-Risk	6
R_NATURALCATA	R_UNEMPLOYMENT	Risk-Risk	1
R_NATURALCATA	R_WATER	Risk-Risk	3
R_NATURALCATA	R_WEATHEREVENTS	Risk-Risk	29
R_SOCIALINSTABILITY	R_STATECOLLAPSE	Risk-Risk	41
R_SOCIALINSTABILITY	R_TERRORIST	Risk-Risk	12
R_SOCIALINSTABILITY	R_UNEMPLOYMENT	Risk-Risk	190
R_SOCIALINSTABILITY	R_WATER	Risk-Risk	13
R_SOCIALINSTABILITY	R_WEATHEREVENTS	Risk-Risk	3
R_SOCIALINSTABILITY	R_WMD	Risk-Risk	3
R_STATECOLLAPSE	R_TERRORIST	Risk-Risk	32
R_STATECOLLAPSE	R_UNEMPLOYMENT	Risk-Risk	11
R_STATECOLLAPSE	R_WATER	Risk-Risk	4
R_STATECOLLAPSE	R_WEATHEREVENTS	Risk-Risk	1
R_STATECOLLAPSE	R_WMD	Risk-Risk	8
R_TERRORIST	R_UNEMPLOYMENT	Risk-Risk	5
R_TERRORIST	R_WATER	Risk-Risk	1
R_TERRORIST	R_WMD	Risk-Risk	17
R_WATER	R_WEATHEREVENTS	Risk-Risk	15
R_WATER	R_WMD	Risk-Risk	1
T_AGEING	R_ASSET	Trend-Risk	1
T_AGEING	R_BIODIVERSITY	Trend-Risk	1
T_AGEING	R_CRITICALINFRA	Trend-Risk	5
T_AGEING	R_DEFLATION	Trend-Risk	18
T_AGEING	R_FAILUREURBAN	Trend-Risk	10
T_AGEING	R_FINANCIALMECH	Trend-Risk	7
T_AGEING	R_FISCALCRISES	Trend-Risk	74
T_AGEING	R_FOOD	Trend-Risk	5
T_AGEING	R_INFECTIOUSDISEASES	Trend-Risk	3
T_AGEING	R_INFLATION	Trend-Risk	2
T_AGEING	R_INTERSTATE	Trend-Risk	1
T_AGEING	R_MIGRATION	Trend-Risk	7
T_AGEING	R_NATIONALGOV	Trend-Risk	10
T_AGEING	R_SOCIALINSTABILITY	Trend-Risk	27
T_AGEING	R_STATECOLLAPSE	Trend-Risk	4
T_AGEING	R_UNEMPLOYMENT	Trend-Risk	26
T_AGEING	R_WATER	Trend-Risk	2
T_AGEING	R_WMD	Trend-Risk	1
T_CHRONICDISEASES	R_BIODIVERSITY	Trend-Risk	3
T_CHRONICDISEASES	R_CRITICALINFRA	Trend-Risk	6
T_CHRONICDISEASES	R_DATAFRAUD	Trend-Risk	1
T_CHRONICDISEASES	R_DEFLATION	Trend-Risk	2
T_CHRONICDISEASES	R_FAILURECLIMATE	Trend-Risk	1
T_CHRONICDISEASES	R_FAILUREURBAN	Trend-Risk	5
T_CHRONICDISEASES	R_FINANCIALMECH	Trend-Risk	1
T_CHRONICDISEASES	R_FISCALCRISES	Trend-Risk	6
T_CHRONICDISEASES	R_FOOD	Trend-Risk	3
T_CHRONICDISEASES	R_INFECTIOUSDISEASES	Trend-Risk	11
T_CHRONICDISEASES	R_MANMADECATA	Trend-Risk	2
T_CHRONICDISEASES	R_MIGRATION	Trend-Risk	2
T_CHRONICDISEASES	R_MISUSETECH	Trend-Risk	2
T_CHRONICDISEASES	R_NATIONALGOV	Trend-Risk	4
T_CHRONICDISEASES	R_NATURALCATA	Trend-Risk	1
T_CHRONICDISEASES	R_SOCIALINSTABILITY	Trend-Risk	7
T_CHRONICDISEASES	R_STATECOLLAPSE	Trend-Risk	3
T_CHRONICDISEASES	R_TERRORIST	Trend-Risk	1
T_CHRONICDISEASES	R_UNEMPLOYMENT	Trend-Risk	4
T_CHRONICDISEASES	R_WATER	Trend-Risk	3
T_CHRONICDISEASES	R_WEATHEREVENTS	Trend-Risk	2
T_CHRONICDISEASES	R_WMD	Trend-Risk	1
T_CLIMATECHANGE	R_ASSET	Trend-Risk	1
T_CLIMATECHANGE	R_BIODIVERSITY	Trend-Risk	41
T_CLIMATECHANGE	R_CRITICALINFRA	Trend-Risk	4
T_CLIMATECHANGE	R_CYBERATTACKS	Trend-Risk	1
T_CLIMATECHANGE	R_ENERGY	Trend-Risk	9
T_CLIMATECHANGE	R_FAILURECLIMATE	Trend-Risk	49
T_CLIMATECHANGE	R_FAILUREURBAN	Trend-Risk	2
T_CLIMATECHANGE	R_FINANCIALMECH	Trend-Risk	1
T_CLIMATECHANGE	R_FOOD	Trend-Risk	40
T_CLIMATECHANGE	R_INFECTIOUSDISEASES	Trend-Risk	4
T_CLIMATECHANGE	R_INTERSTATE	Trend-Risk	2
T_CLIMATECHANGE	R_MANMADECATA	Trend-Risk	18
T_CLIMATECHANGE	R_MIGRATION	Trend-Risk	10
T_CLIMATECHANGE	R_MISUSETECH	Trend-Risk	2
T_CLIMATECHANGE	R_NATIONALGOV	Trend-Risk	6
T_CLIMATECHANGE	R_NATURALCATA	Trend-Risk	41
T_CLIMATECHANGE	R_SOCIALINSTABILITY	Trend-Risk	3
T_CLIMATECHANGE	R_STATECOLLAPSE	Trend-Risk	1
T_CLIMATECHANGE	R_WATER	Trend-Risk	44
T_CLIMATECHANGE	R_WEATHEREVENTS	Trend-Risk	105
T_ENVIRONMENTALDEG	R_BIODIVERSITY	Trend-Risk	50
T_ENVIRONMENTALDEG	R_CRITICALINFO	Trend-Risk	1
T_ENVIRONMENTALDEG	R_ENERGY	Trend-Risk	1
T_ENVIRONMENTALDEG	R_FAILURECLIMATE	Trend-Risk	29
T_ENVIRONMENTALDEG	R_FISCALCRISES	Trend-Risk	1
T_ENVIRONMENTALDEG	R_FOOD	Trend-Risk	21
T_ENVIRONMENTALDEG	R_INFECTIOUSDISEASES	Trend-Risk	1
T_ENVIRONMENTALDEG	R_INFLATION	Trend-Risk	1
T_ENVIRONMENTALDEG	R_MANMADECATA	Trend-Risk	33
T_ENVIRONMENTALDEG	R_MIGRATION	Trend-Risk	3
T_ENVIRONMENTALDEG	R_MISUSETECH	Trend-Risk	1
T_ENVIRONMENTALDEG	R_NATIONALGOV	Trend-Risk	10
T_ENVIRONMENTALDEG	R_NATURALCATA	Trend-Risk	15
T_ENVIRONMENTALDEG	R_SOCIALINSTABILITY	Trend-Risk	1
T_ENVIRONMENTALDEG	R_WATER	Trend-Risk	32
T_ENVIRONMENTALDEG	R_WEATHEREVENTS	Trend-Risk	21
T_ENVIRONMENTALDEG	R_WMD	Trend-Risk	1
T_HYPERCONNECTIVITY	R_CRITICALINFO	Trend-Risk	30
T_HYPERCONNECTIVITY	R_CRITICALINFRA	Trend-Risk	5
T_HYPERCONNECTIVITY	R_CYBERATTACKS	Trend-Risk	61
T_HYPERCONNECTIVITY	R_DATAFRAUD	Trend-Risk	49
T_HYPERCONNECTIVITY	R_DEFLATION	Trend-Risk	1
T_HYPERCONNECTIVITY	R_FINANCIALMECH	Trend-Risk	4
T_HYPERCONNECTIVITY	R_INFECTIOUSDISEASES	Trend-Risk	3
T_HYPERCONNECTIVITY	R_MISUSETECH	Trend-Risk	33
T_HYPERCONNECTIVITY	R_NATIONALGOV	Trend-Risk	3
T_HYPERCONNECTIVITY	R_SOCIALINSTABILITY	Trend-Risk	7
T_HYPERCONNECTIVITY	R_STATECOLLAPSE	Trend-Risk	4
T_HYPERCONNECTIVITY	R_TERRORIST	Trend-Risk	2
T_HYPERCONNECTIVITY	R_UNEMPLOYMENT	Trend-Risk	1
T_INCOMEDISP	R_ASSET	Trend-Risk	7
T_INCOMEDISP	R_CRITICALINFO	Trend-Risk	1
T_INCOMEDISP	R_CRITICALINFRA	Trend-Risk	1
T_INCOMEDISP	R_DEFLATION	Trend-Risk	2
T_INCOMEDISP	R_ENERGY	Trend-Risk	1
T_INCOMEDISP	R_FAILURECLIMATE	Trend-Risk	1
T_INCOMEDISP	R_FAILUREURBAN	Trend-Risk	2
T_INCOMEDISP	R_FINANCIALMECH	Trend-Risk	5
T_INCOMEDISP	R_FISCALCRISES	Trend-Risk	12
T_INCOMEDISP	R_FOOD	Trend-Risk	2
T_INCOMEDISP	R_INFECTIOUSDISEASES	Trend-Risk	2
T_INCOMEDISP	R_INFLATION	Trend-Risk	6
T_INCOMEDISP	R_INTERSTATE	Trend-Risk	5
T_INCOMEDISP	R_MANMADECATA	Trend-Risk	1
T_INCOMEDISP	R_MIGRATION	Trend-Risk	9
T_INCOMEDISP	R_NATIONALGOV	Trend-Risk	31
T_INCOMEDISP	R_NATURALCATA	Trend-Risk	1
T_INCOMEDISP	R_SOCIALINSTABILITY	Trend-Risk	192
T_INCOMEDISP	R_STATECOLLAPSE	Trend-Risk	19
T_INCOMEDISP	R_TERRORIST	Trend-Risk	5
T_INCOMEDISP	R_UNEMPLOYMENT	Trend-Risk	58
T_INTERGOVERNANCE	R_ASSET	Trend-Risk	1
T_INTERGOVERNANCE	R_BIODIVERSITY	Trend-Risk	3
T_INTERGOVERNANCE	R_CRITICALINFO	Trend-Risk	3
T_INTERGOVERNANCE	R_CYBERATTACKS	Trend-Risk	2
T_INTERGOVERNANCE	R_DATAFRAUD	Trend-Risk	2
T_INTERGOVERNANCE	R_DEFLATION	Trend-Risk	2
T_INTERGOVERNANCE	R_ENERGY	Trend-Risk	3
T_INTERGOVERNANCE	R_FAILURECLIMATE	Trend-Risk	18
T_INTERGOVERNANCE	R_FINANCIALMECH	Trend-Risk	14
T_INTERGOVERNANCE	R_FISCALCRISES	Trend-Risk	6
T_INTERGOVERNANCE	R_FOOD	Trend-Risk	1
T_INTERGOVERNANCE	R_INFECTIOUSDISEASES	Trend-Risk	2
T_INTERGOVERNANCE	R_INFLATION	Trend-Risk	1
T_INTERGOVERNANCE	R_INTERSTATE	Trend-Risk	95
T_INTERGOVERNANCE	R_MANMADECATA	Trend-Risk	7
T_INTERGOVERNANCE	R_MIGRATION	Trend-Risk	5
T_INTERGOVERNANCE	R_MISUSETECH	Trend-Risk	3
T_INTERGOVERNANCE	R_NATIONALGOV	Trend-Risk	26
T_INTERGOVERNANCE	R_SOCIALINSTABILITY	Trend-Risk	15
T_INTERGOVERNANCE	R_STATECOLLAPSE	Trend-Risk	21
T_INTERGOVERNANCE	R_TERRORIST	Trend-Risk	13
T_INTERGOVERNANCE	R_UNEMPLOYMENT	Trend-Risk	3
T_INTERGOVERNANCE	R_WATER	Trend-Risk	2
T_INTERGOVERNANCE	R_WEATHEREVENTS	Trend-Risk	3
T_INTERGOVERNANCE	R_WMD	Trend-Risk	4
T_MIDDLECLASS	R_ASSET	Trend-Risk	9
T_MIDDLECLASS	R_BIODIVERSITY	Trend-Risk	4
T_MIDDLECLASS	R_CRITICALINFRA	Trend-Risk	16
T_MIDDLECLASS	R_CYBERATTACKS	Trend-Risk	1
T_MIDDLECLASS	R_DATAFRAUD	Trend-Risk	2
T_MIDDLECLASS	R_DEFLATION	Trend-Risk	1
T_MIDDLECLASS	R_ENERGY	Trend-Risk	7
T_MIDDLECLASS	R_FAILURECLIMATE	Trend-Risk	1
T_MIDDLECLASS	R_FAILUREURBAN	Trend-Risk	24
T_MIDDLECLASS	R_FINANCIALMECH	Trend-Risk	2
T_MIDDLECLASS	R_FISCALCRISES	Trend-Risk	2
T_MIDDLECLASS	R_FOOD	Trend-Risk	12
T_MIDDLECLASS	R_INFLATION	Trend-Risk	3
T_MIDDLECLASS	R_INTERSTATE	Trend-Risk	1
T_MIDDLECLASS	R_MANMADECATA	Trend-Risk	2
T_MIDDLECLASS	R_MIGRATION	Trend-Risk	4
T_MIDDLECLASS	R_NATIONALGOV	Trend-Risk	6
T_MIDDLECLASS	R_SOCIALINSTABILITY	Trend-Risk	14
T_MIDDLECLASS	R_STATECOLLAPSE	Trend-Risk	3
T_MIDDLECLASS	R_UNEMPLOYMENT	Trend-Risk	15
T_MIDDLECLASS	R_WATER	Trend-Risk	3
T_MOBILITY	R_ASSET	Trend-Risk	3
T_MOBILITY	R_CRITICALINFO	Trend-Risk	1
T_MOBILITY	R_CRITICALINFRA	Trend-Risk	3
T_MOBILITY	R_DEFLATION	Trend-Risk	1
T_MOBILITY	R_FAILURECLIMATE	Trend-Risk	1
T_MOBILITY	R_FAILUREURBAN	Trend-Risk	9
T_MOBILITY	R_FISCALCRISES	Trend-Risk	1
T_MOBILITY	R_FOOD	Trend-Risk	1
T_MOBILITY	R_INFECTIOUSDISEASES	Trend-Risk	19
T_MOBILITY	R_INFLATION	Trend-Risk	1
T_MOBILITY	R_INTERSTATE	Trend-Risk	4
T_MOBILITY	R_MIGRATION	Trend-Risk	19
T_MOBILITY	R_NATIONALGOV	Trend-Risk	6
T_MOBILITY	R_NATURALCATA	Trend-Risk	5
T_MOBILITY	R_SOCIALINSTABILITY	Trend-Risk	9
T_MOBILITY	R_STATECOLLAPSE	Trend-Risk	1
T_MOBILITY	R_TERRORIST	Trend-Risk	3
T_MOBILITY	R_UNEMPLOYMENT	Trend-Risk	8
T_NATIONALSENTIMENT	R_CRITICALINFRA	Trend-Risk	2
T_NATIONALSENTIMENT	R_FINANCIALMECH	Trend-Risk	2
T_NATIONALSENTIMENT	R_FISCALCRISES	Trend-Risk	2
